REGION,TECHNOLOGY,YEAR,VALUE
"SC","TXG_moto",2027,1.17993405118727
"SC","TXG_moto",2028,1.17993405118727
"SC","TXG_moto",2029,1.17993405118727
"SC","TXG_moto",2030,1.17993405118727
"SC","TXG_moto",2031,1.14993394009523
"SC","TXG_moto",2032,0.823992616411978
"SC","TXG_moto",2033,0.782792127039175
"SC","TXG_moto",2034,0.743653593877472
"SC","TXG_moto",2035,0.706469697901308
"SC","TXG_moto",2036,0.671147429288533
"SC","TXG_moto",2037,0.63758948545597
"SC","TXG_moto",2038,0.63758948545597
"SC","TXG_moto",2039,0.63758948545597
"SC","TXG_moto",2040,0.63758948545597
"SC","TXG_moto",2041,0.63758948545597
"SC","TXG_moto",2042,0.63758948545597
"SC","TXG_moto",2043,0.63758948545597
"SC","TXG_moto",2044,0.591343570961487
"SC","TXG_moto",2045,0.565814521161182
"SC","TXG_moto",2046,0.401841066547295
"SC","TXG_moto",2047,0.396045839167034
"SC","TXG_moto",2048,0.383719891351338
"SC","TXG_moto",2049,0.369708319374174
"SC","TXG_moto",2050,0.369708319374174
"SC","TXG_neta",2019,0.760000015818326
"SC","TXG_neta",2020,0.760000015818326
"SC","TXG_neta",2021,0.760000015818326
"SC","TXG_neta",2022,1.04173665065796
"SC","TXG_neta",2023,1.08471640266658
"SC","TXG_neta",2024,1.13236449877641
"SC","TXG_neta",2025,1.17993433222053
"SC","TXG_neta",2026,1.17993433222053
"SC","TXG_neta",2027,1.17993433222053
"SC","TXG_neta",2028,1.17993433222053
"SC","TXG_neta",2029,1.17993433222053
"SC","TXG_neta",2030,1.17993433222053
"SC","TXG_neta",2031,0.867360258677549
"SC","TXG_neta",2032,0.867360258677549
"SC","TXG_neta",2033,0.867360258677549
"SC","TXG_neta",2034,0.743652965461657
"SC","TXG_neta",2035,0.706470229521637
"SC","TXG_neta",2036,0.671146829621657
"SC","TXG_neta",2037,0.63758952001946
"SC","TXG_neta",2038,0.63758952001946
"SC","TXG_neta",2039,0.63758952001946
"SC","TXG_neta",2040,0.63758952001946
"SC","TXG_neta",2041,0.63758952001946
"SC","TXG_neta",2042,0.63758952001946
"SC","TXG_neta",2043,0.46868689220116
"SC","TXG_neta",2044,0.46868689220116
"SC","TXG_neta",2045,0.46868689220116
"SC","TXG_neta",2046,0.401840374430058
"SC","TXG_neta",2047,0.396043358361458
"SC","TXG_neta",2048,0.383718662151602
"SC","TXG_neta",2049,0.369706138309686
"SC","TXG_neta",2050,0.369706138309686
"SC","TXE_Camion",2024,0.207022533673352
"SC","TXE_Camion",2025,0.207022533673352
"SC","TXE_Camion",2026,0.207022533673352
"SC","TXE_Camion",2027,0.207022533673352
"SC","TXE_Camion",2028,0.207022533673352
"SC","TXE_Camion",2029,0.207022533673352
"SC","TXE_Camion",2030,0.207022533673352
"SC","TXE_Camion",2031,0.207022533673352
"SC","TXE_Camion",2032,0.207022533673352
"SC","TXE_Camion",2033,0.207022533673352
"SC","TXE_Camion",2034,0.207022533673352
"SC","TXE_Camion",2035,0.21737401066081
"SC","TXE_Camion",2036,0.228243937257114
"SC","TXE_Camion",2037,0.239656834727549
"SC","TXE_Camion",2038,0.251637224337399
"SC","TXE_Camion",2039,0.264220136465638
"SC","TXE_Camion",2040,0.27743009237755
"SC","TXE_Camion",2041,0.291302122452113
"SC","TXE_Camion",2042,0.305867754030403
"SC","TXE_Camion",2043,0.321162017491397
"SC","TXE_Camion",2044,0.337219943214073
"SC","TXE_Camion",2045,0.354080064615302
"SC","TXE_Camion",2046,0.371784418149857
"SC","TXE_Camion",2047,0.390375040272509
"SC","TXE_Camion",2048,0.409890464400131
"SC","TXE_Camion",2049,0.430386739139088
"SC","TXE_Camion",2050,0.451905900944147
"SC","TXE_neta",2023,0.00154932518880538
"SC","TXE_neta",2024,0.08321397244266
"SC","TXE_neta",2025,0.08321397244266
"SC","TXE_neta",2026,0.08321397244266
"SC","TXE_neta",2027,0.08321397244266
"SC","TXE_neta",2028,0.08321397244266
"SC","TXE_neta",2029,0.08321397244266
"SC","TXE_neta",2030,0.08321397244266
"SC","TXE_neta",2031,0.08321397244266
"SC","TXE_neta",2032,0.09707759651125
"SC","TXE_neta",2033,0.110531247182772
"SC","TXE_neta",2034,0.112065081865806
"SC","TXE_neta",2035,0.110515756677001
"SC","TXE_neta",2036,0.107228140841556
"SC","TXE_neta",2037,0.107228140841556
"SC","TXE_neta",2038,0.107228140841556
"SC","TXE_neta",2039,0.107228140841556
"SC","TXE_neta",2040,0.107228140841556
"SC","TXE_neta",2041,0.107228140841556
"SC","TXE_neta",2042,0.107228140841556
"SC","TXE_neta",2043,0.107228140841556
"SC","TXE_neta",2044,0.0933645167729664
"SC","TXE_neta",2045,0.0799108661014449
"SC","TXE_neta",2046,0.0783770314184103
"SC","TXE_neta",2047,0.0783770314184103
"SC","TXE_neta",2048,0.0195833592126323
"SC","TXE_neta",2049,0.0205625192035423
"SC","TXE_neta",2050,0.0215906132848332
"SC","TXE_auto",2019,0.979985578683096
"SC","TXE_auto",2020,0.979985578683096
"SC","TXE_auto",2021,0.979985578683096
"SC","TXE_auto",2022,1.04171459772304
"SC","TXE_auto",2023,1.08473865528491
"SC","TXE_auto",2024,1.13236729425809
"SC","TXE_auto",2025,1.17992398664671
"SC","TXE_auto",2026,1.23892018597905
"SC","TXE_auto",2027,1.300866195278
"SC","TXE_auto",2028,1.36590590771268
"SC","TXE_auto",2029,1.43418321645217
"SC","TXE_auto",2030,1.50591396125015
"SC","TXE_auto",2031,1.5812420352757
"SC","TXE_auto",2032,1.66031133169794
"SC","TXE_auto",2033,1.74326574368597
"SC","TXE_auto",2034,1.83046500416255
"SC","TXE_auto",2035,1.92198105971221
"SC","TXE_auto",2036,2.0181016966732
"SC","TXE_auto",2037,2.11897080821458
"SC","TXE_auto",2038,2.22494812725912
"SC","TXE_auto",2039,2.33617754697595
"SC","TXE_auto",2040,2.45301880028779
"SC","TXE_auto",2041,2.57561578036376
"SC","TXE_auto",2042,2.70440016671118
"SC","TXE_auto",2043,2.83965974566824
"SC","TXE_auto",2044,2.98161035698861
"SC","TXE_auto",2045,3.13068368017958
"SC","TXE_auto",2046,3.28723944816392
"SC","TXE_auto",2047,3.4516373938644
"SC","TXE_auto",2048,3.62416530361921
"SC","TXE_auto",2049,3.80539875010476
"SC","TXE_auto",2050,3.99569746624381
"SC","TXE_Especial",2024,0.387833060822103
"SC","TXE_Especial",2025,0.387833060822103
"SC","TXE_Especial",2026,0.387833060822103
"SC","TXE_Especial",2027,0.387833060822103
"SC","TXE_Especial",2028,0.387833060822103
"SC","TXE_Especial",2029,0.387833060822103
"SC","TXE_Especial",2030,0.387833060822103
"SC","TXE_Especial",2031,0.387833060822103
"SC","TXE_Especial",2032,0.387833060822103
"SC","TXE_Especial",2033,0.387833060822103
"SC","TXE_Especial",2034,0.387833060822103
"SC","TXE_Especial",2035,0.407225002863835
"SC","TXE_Especial",2036,0.42758509700452
"SC","TXE_Especial",2037,0.448965363356939
"SC","TXE_Especial",2038,0.47141204202134
"SC","TXE_Especial",2039,0.494982933123033
"SC","TXE_Especial",2040,0.519732946781065
"SC","TXE_Especial",2041,0.545719883120744
"SC","TXE_Especial",2042,0.573004432273649
"SC","TXE_Especial",2043,0.601655954390151
"SC","TXE_Especial",2044,0.631738029608092
"SC","TXE_Especial",2045,0.663325798090376
"SC","TXE_Especial",2046,0.696491509993642
"SC","TXE_Especial",2047,0.731316085493324
"SC","TXE_Especial",2048,0.767880444764858
"SC","TXE_Especial",2049,0.806274178002474
"SC","TXE_Especial",2050,0.84658976540667
"SC","TXE_Bus_furgo",2024,0.369363858043371
"SC","TXE_Bus_furgo",2025,0.369363858043371
"SC","TXE_Bus_furgo",2026,0.369363858043371
"SC","TXE_Bus_furgo",2027,0.369363858043371
"SC","TXE_Bus_furgo",2028,0.369363858043371
"SC","TXE_Bus_furgo",2029,0.369363858043371
"SC","TXE_Bus_furgo",2030,0.369363858043371
"SC","TXE_Bus_furgo",2031,0.369363858043371
"SC","TXE_Bus_furgo",2032,0.369363858043371
"SC","TXE_Bus_furgo",2033,0.369363858043371
"SC","TXE_Bus_furgo",2034,0.387832179370193
"SC","TXE_Bus_furgo",2035,0.407223731261078
"SC","TXE_Bus_furgo",2036,0.42758474659126
"SC","TXE_Bus_furgo",2037,0.448964026729042
"SC","TXE_Bus_furgo",2038,0.471412370759553
"SC","TXE_Bus_furgo",2039,0.494982860872877
"SC","TXE_Bus_furgo",2040,0.51973200391652
"SC","TXE_Bus_furgo",2041,0.545718589842941
"SC","TXE_Bus_furgo",2042,0.573004547873901
"SC","TXE_Bus_furgo",2043,0.601654661112348
"SC","TXE_Bus_furgo",2044,0.631737422706778
"SC","TXE_Bus_furgo",2045,0.663324465074986
"SC","TXE_Bus_furgo",2046,0.696490559904083
"SC","TXE_Bus_furgo",2047,0.73131504509107
"SC","TXE_Bus_furgo",2048,0.767880968578494
"SC","TXE_Bus_furgo",2049,0.806275088354448
"SC","TXE_Bus_furgo",2050,0.846588728616924
"SC","TXE_moto",2024,0.0131988092235869
"SC","TXE_moto",2025,0.0131988092235869
"SC","TXE_moto",2026,0.0131988092235869
"SC","TXE_moto",2027,0.0131988092235869
"SC","TXE_moto",2028,0.0131988092235869
"SC","TXE_moto",2029,0.0131988092235869
"SC","TXE_moto",2030,0.0131988092235869
"SC","TXE_moto",2031,0.0138584635006981
"SC","TXE_moto",2032,0.0145510289456478
"SC","TXE_moto",2033,0.0152793673991176
"SC","TXE_moto",2034,0.0160420479407668
"SC","TXE_moto",2035,0.0168447942519585
"SC","TXE_moto",2036,0.0185719151033103
"SC","TXE_moto",2037,0.0185719151033103
"SC","TXE_moto",2038,0.0195005824044929
"SC","TXE_moto",2039,0.0204750391565812
"SC","TXE_moto",2040,0.0214981472002569
"SC","TXE_moto",2041,0.0225741992965424
"SC","TXE_moto",2042,0.0237017645250969
"SC","TXE_moto",2043,0.0248879974876243
"SC","TXE_moto",2044,0.0261314672637841
"SC","TXE_moto",2045,0.0274378975349391
"SC","TXE_moto",2046,0.0288101501417713
"SC","TXE_moto",2047,0.0302510869249621
"SC","TXE_moto",2048,0.0317635697251932
"SC","TXE_moto",2049,0.033351891303487
"SC","TXE_moto",2050,0.0350189135005249
"SC","No_motor",2019,0.0649573506486375
"SC","No_motor",2020,0.0279524936509747
"SC","No_motor",2021,0.0279524936509747
"SC","No_motor",2022,0.0705412341063169
"SC","No_motor",2023,0.0711240413603943
"SC","No_motor",2024,0.0714527977135105
"SC","No_motor",2025,0.0718188195199796
"SC","No_motor",2026,0.0722215831434548
"SC","No_motor",2027,0.0726500049479271
"SC","No_motor",2028,0.0731181358420378
"SC","No_motor",2029,0.0736290303711438
"SC","No_motor",2030,0.0741675903539098
"SC","No_motor",2031,0.076924710265682
"SC","No_motor",2032,0.0796813938138318
"SC","No_motor",2033,0.0824521282706228
"SC","No_motor",2034,0.0852512263628699
"SC","No_motor",2035,0.0880715317271655
"SC","No_motor",2036,0.0908914007278388
"SC","No_motor",2037,0.0936930297290958
"SC","No_motor",2038,0.096497800548434
"SC","No_motor",2039,0.0993166222764136
"SC","No_motor",2040,0.102156651276442
"SC","No_motor",2041,0.107264462022083
"SC","No_motor",2042,0.112627632759552
"SC","No_motor",2043,0.118259079852073
"SC","No_motor",2044,0.124171981481042
"SC","No_motor",2045,0.130380563100549
"SC","No_motor",2046,0.136899661073756
"SC","No_motor",2047,0.143744635400172
"SC","No_motor",2048,0.150931806079273
"SC","No_motor",2049,0.158478453110508
"SC","No_motor",2050,0.166402380129669
"STC","MINSOL",2019,0.0101271071257185
"STC","MINSOL",2020,0.00822903803454313
"STC","MINSOL",2021,0.0254065507704348
"STC","MINSOL",2022,0.0362274298234882
"STC","MINSOL",2023,0.0362274298234882
"STC","MINSOL",2024,0.124362723776697
"STC","MINSOL",2025,0.0262532229378678
"STC","MINSOL",2026,0.000309677409445162
"STC","MINSOL",2027,0.0001999999936
"STC","MINSOL",2028,0.000747401160145135
"STC","MINSOL",2029,0.146810420328893
"STC","MINSOL",2030,0.152983783790657
"STC","MINSOL",2031,0.159669014020702
"STC","MINSOL",2032,0.159669014020702
"STC","MINSOL",2033,0.159669014020702
"STC","MINSOL",2034,0.147556164927015
"STC","MINSOL",2035,0.147922841900692
"STC","MINSOL",2036,0.11630854188586
"STC","MINSOL",2037,0.155243305299871
"STC","MINSOL",2038,0.149035263472491
"STC","MINSOL",2039,0.148749117030876
"STC","MINSOL",2040,0.155243305299871
"STC","MINSOL",2041,0.0156552704951039
"STC","MINSOL",2042,0.148777764078964
"STC","MINSOL",2043,0.0156552704951039
"STC","MINSOL",2044,0.165283846566997
"STC","MINSOL",2045,0.165283846566997
"STC","MINSOL",2046,0.18223299575172
"STC","MINSOL",2047,0.18223299575172
"STC","MINSOL",2048,0.0535537056020358
"STC","MINSOL",2049,0.139144412117995
"STC","MINSOL",2050,0.14703304398459
"STC","MINWND",2019,0.028060135090308
"STC","MINWND",2020,0.024366016793664
"STC","MINWND",2021,0.018694214000316
"STC","MINWND",2023,0.029862744881292
"STC","MINWND",2024,0.0488518425725358
"STC","MINWND",2025,0.000331782830533424
"STC","MINWND",2026,0.0129878450735616
"STC","MINWND",2028,0.0183567068897558
"STC","MINWND",2029,0.0366543198705024
"STC","MINWND",2030,0.102283821100454
"STC","MINWND",2032,0.114086570919552
"STC","MINWND",2033,0.113946915862771
"STC","MINWND",2034,0.0945552818238336
"STC","MINWND",2035,0.0370642740703488
"STC","MINWND",2036,0.0939138763926528
"STC","MINWND",2037,0.114086570919552
"STC","MINWND",2038,0.114086570919552
"STC","MINWND",2039,0.114086570919552
"STC","MINWND",2040,0.0869337684322056
"STC","MINWND",2041,0.0869337684322056
"STC","MINWND",2042,0.0869337684322056
"STC","MINWND",2043,0.0869337684322056
"STC","MINWND",2044,0.0709321822215552
"STC","MINWND",2045,0.0869337684322056
"STC","MINWND",2046,0.0869337684322056
"STC","MINWND",2047,0.0869337684322056
"STC","MINWND",2048,0.0869337684322056
"STC","IMPDSL",2019,0.452170196977078
"STC","IMPDSL",2020,0.606237702988552
"STC","IMPDSL",2021,0.543073640812398
"STC","IMPDSL",2022,0.456524213159121
"STC","IMPDSL",2023,0.477358844535294
"STC","IMPDSL",2024,0.459840409907343
"STC","IMPDSL",2025,0.475244442056041
"STC","IMPDSL",2026,0.553016856344547
"STC","IMPDSL",2027,0.422251626698725
"STC","IMPDSL",2028,0.544542885962956
"STC","IMPDSL",2029,0.540726798008009
"STC","IMPDSL",2030,0.499685786321056
"STC","IMPDSL",2031,0.516056967777533
"STC","IMPDSL",2032,0.515211135734666
"STC","IMPDSL",2033,0.514368701334305
"STC","IMPDSL",2034,0.183278316279369
"STC","IMPDSL",2035,0.180207621189949
"STC","IMPDSL",2036,0.177336524082076
"STC","IMPDSL",2037,0.167228757310304
"STC","IMPDSL",2038,0.144658114239546
"STC","IMPDSL",2039,0.143985192028521
"STC","IMPDSL",2040,0.143314597210776
"STC","IMPDSL",2041,0.0605656332628559
"STC","IMPDSL",2042,0.0603191052002285
"STC","IMPDSL",2043,0.0504156326124775
"STC","IMPDSL",2044,0.0502250438105931
"STC","IMPDSL",2045,0.0500362137796842
"STC","IMPDSL",2046,0.0483293889859687
"STC","IMPDSL",2047,0.0478563693754599
"STC","IMPDSL",2048,0.0469945037305514
"STC","IMPDSL",2049,0.0460477317522826
"STC","IMPDSL",2050,0.0458830100288719
"STC","PWRDIE",2019,0.0154997458256723
"STC","PWRDIE",2020,0.0154997458256723
"STC","PWRDIE",2021,0.0154997458256723
"STC","PWRDIE",2022,0.0158548954845256
"STC","PWRDIE",2023,0.0169068609823188
"STC","PWRDIE",2024,0.0169068609823188
"STC","PWRDIE",2025,0.0169068609823188
"STC","PWRDIE",2026,0.0208705848534502
"STC","PWRDIE",2027,0.0208705848534502
"STC","PWRDIE",2028,0.0208705848534502
"STC","PWRDIE",2029,0.0208705848534502
"STC","PWRDIE",2030,0.0208705848534502
"STC","PWRDIE",2031,0.0208705848534502
"STC","PWRDIE",2032,0.0208705848534502
"STC","PWRDIE",2033,0.0208705848534502
"STC","PWRDIE",2034,0.00537083902777796
"STC","PWRDIE",2035,0.00537083902777796
"STC","PWRDIE",2036,0.00537083902777796
"STC","PWRDIE",2037,0.00501568936892462
"STC","PWRDIE",2038,0.00396372387113142
"STC","PWRDIE",2039,0.00396372387113142
"STC","PWRDIE",2040,0.00396372387113142
"STC","PWRWND",2024,0.00655
"STC","PWRWND",2025,0.00655
"STC","PWRWND",2026,0.00655
"STC","PWRWND",2027,0.00655
"STC","PWRWND",2028,0.00655
"STC","PWRWND",2029,0.00655
"STC","PWRWND",2030,0.00655
"STC","PWRWND",2031,0.00655
"STC","PWRWND",2032,0.00655
"STC","PWRWND",2033,0.00655
"STC","PWRWND",2034,0.00655
"STC","PWRWND",2035,0.00655
"STC","PWRWND",2036,0.00655
"STC","PWRWND",2037,0.00655
"STC","PWRWND",2038,0.00655
"STC","PWRWND",2039,0.00655
"STC","PWRWND",2040,0.00655
"STC","PWRWND",2041,0.00655
"STC","PWRWND",2042,0.00655
"STC","PWRWND",2043,0.00655
"STC","PWRWND",2044,0.00655
"STC","PWRWND",2045,0.00655
"STC","PWRWND",2046,0.00655
"STC","PWRWND",2047,0.00655
"STC","PWRWND",2048,0.00655
"STC","PWRSOL",2024,0.0055
"STC","PWRSOL",2025,0.0055
"STC","PWRSOL",2026,0.0055
"STC","PWRSOL",2027,0.0055
"STC","PWRSOL",2028,0.0055
"STC","PWRSOL",2029,0.0055
"STC","PWRSOL",2030,0.0055
"STC","PWRSOL",2031,0.0055
"STC","PWRSOL",2032,0.0055
"STC","PWRSOL",2033,0.0055
"STC","PWRSOL",2034,0.0055
"STC","PWRSOL",2035,0.0055
"STC","PWRSOL",2036,0.0055
"STC","PWRSOL",2037,0.0055
"STC","PWRSOL",2038,0.0055
"STC","PWRSOL",2039,0.0055
"STC","PWRSOL",2040,0.0055
"STC","PWRSOL",2041,0.0055
"STC","PWRSOL",2042,0.0055
"STC","PWRSOL",2043,0.0055
"STC","PWRSOL",2044,0.0055
"STC","PWRSOL",2045,0.0055
"STC","PWRSOL",2046,0.0055
"STC","PWRSOL",2047,0.0055
"STC","PWRSOL",2048,0.0055
"STC","PWRSOL",2049,0.0055
"STC","PWRSOL",2050,0.0055
"STC","IMPGSL",2019,0.195489346133532
"STC","IMPGSL",2020,0.264658426677799
"STC","IMPGSL",2021,0.225492201849451
"STC","IMPGSL",2022,0.185830040332527
"STC","IMPGSL",2023,0.184687471172773
"STC","IMPGSL",2024,0.183564340611388
"STC","IMPGSL",2025,0.182459696853884
"STC","IMPGSL",2026,0.174897501680736
"STC","IMPGSL",2027,0.167913863264097
"STC","IMPGSL",2028,0.161444183766095
"STC","IMPGSL",2029,0.155433198368378
"STC","IMPGSL",2030,0.149777220658164
"STC","IMPGSL",2031,0.112887126682509
"STC","IMPGSL",2032,0.11203823469008
"STC","IMPGSL",2033,0.111199780476262
"STC","IMPGSL",2034,0.0965092786745481
"STC","IMPGSL",2035,0.0916558089247985
"STC","IMPGSL",2036,0.0870758075081026
"STC","IMPGSL",2037,0.0827532200088544
"STC","IMPGSL",2038,0.0821429651050726
"STC","IMPGSL",2039,0.0815205967192037
"STC","IMPGSL",2040,0.0809414681480085
"STC","IMPGSL",2041,0.0805391503720748
"STC","IMPGSL",2042,0.0801416321592524
"STC","IMPGSL",2043,0.0618975466526501
"STC","IMPGSL",2044,0.0615979990866707
"STC","IMPGSL",2045,0.061301839303768
"STC","IMPGSL",2046,0.0541316616608314
"STC","IMPGSL",2047,0.0532737612377316
"STC","IMPGSL",2048,0.051751387022138
"STC","IMPGSL",2049,0.0500706849642762
"STC","IMPGSL",2050,0.049849009820206
"STC","BAT",2019,0.00427802525509923
"STC","BAT",2020,0.00288675965659003
"STC","BAT",2021,0.0034767330772113
"STC","BAT",2022,0.00469158424388002
"STC","BAT",2023,0.00454721743840857
"STC","BAT",2024,0.00472342008012552
"STC","BAT",2025,0.00549303412234283
"STC","BAT",2026,0.00444806744647044
"STC","BAT",2027,0.00689715951305446
"STC","BAT",2028,0.00499223795086754
"STC","BAT",2029,0.00526295964391561
"STC","BAT",2030,0.00723737040935938
"STC","BAT",2031,0.00700398209180968
"STC","BAT",2032,0.00577893610003526
"STC","BAT",2033,0.00738098134631853
"STC","BAT",2034,0.00905018890034254
"STC","BAT",2035,0.00913758057072302
"STC","BAT",2036,0.00959839108514995
"STC","BAT",2037,0.00939135475573933
"STC","BAT",2038,0.00968936985446551
"STC","BAT",2039,0.0099184614052823
"STC","BAT",2040,0.00997760835502159
"STC","BAT",2041,0.0113803253708411
"STC","BAT",2042,0.0116186654659263
"STC","BAT",2043,0.0117186207101665
"STC","BAT",2044,0.0118722035869232
"STC","BAT",2045,0.012029641329677
"STC","BAT",2046,0.012194897932191
"STC","BAT",2047,0.0123609924675236
"STC","BAT",2048,0.0123844237068019
"STC","BAT",2049,0.0125621465969661
"STC","BAT",2050,0.012593492481361
"STC","DEMRESELC",2019,0.0853875873715191
"STC","DEMRESELC",2020,0.149481471742723
"STC","DEMRESELC",2021,0.155443475107103
"STC","DEMRESELC",2022,0.0912085708988605
"STC","DEMRESELC",2023,0.0926324404524595
"STC","DEMRESELC",2024,0.096265124495342
"STC","DEMRESELC",2025,0.0999899601955242
"STC","DEMRESELC",2026,0.102632146707144
