REGION,TECHNOLOGY,YEAR,VALUE
"STC","DEMRESELC",2027,0.105281940617901
"STC","DEMRESELC",2028,0.107939397837146
"STC","DEMRESELC",2029,0.110604572410586
"STC","DEMRESELC",2030,0.113277520247572
"STC","DEMRESELC",2031,0.114570617827286
"STC","DEMRESELC",2032,0.237043056418075
"STC","DEMRESELC",2033,0.1172030351115
"STC","DEMRESELC",2034,0.118542736863238
"STC","DEMRESELC",2035,0.119898357871081
"STC","DEMRESELC",2036,0.121270097545052
"STC","DEMRESELC",2037,0.122658155295171
"STC","DEMRESELC",2038,0.12406273053146
"STC","DEMRESELC",2039,0.125484031982166
"STC","DEMRESELC",2040,0.126922264648245
"STC","DEMRESELC",2041,0.128377640985235
"STC","DEMRESELC",2042,0.129850371585026
"STC","DEMRESELC",2043,0.131340672630447
"STC","DEMRESELC",2044,0.133116806509711
"STC","DEMRESELC",2045,0.134892940388975
"STC","DEMRESELC",2046,0.136669074268239
"STC","DEMRESELC",2047,0.275448046480048
"STC","DEMRESELC",2048,0.140221342026766
"STC","DEMRESELC",2049,0.14199747590603
"STC","DEMRESELC",2050,0.142012873341519
"STC","DEMCOMELC",2019,0.13323240282187
"STC","DEMCOMELC",2020,0.0895457447756216
"STC","DEMCOMELC",2021,0.0953357452038344
"STC","DEMCOMELC",2022,0.138653192799884
"STC","DEMCOMELC",2023,0.142159001750702
"STC","DEMCOMELC",2024,0.147448686162365
"STC","DEMCOMELC",2025,0.152746624658
"STC","DEMCOMELC",2026,0.157934188774934
"STC","DEMCOMELC",2027,0.163121751028224
"STC","DEMCOMELC",2028,0.168309315145159
"STC","DEMCOMELC",2029,0.173496879262094
"STC","DEMCOMELC",2030,0.178684443379029
"STC","DEMCOMELC",2031,0.179595918632442
"STC","DEMCOMELC",2032,0.180516507110199
"STC","DEMCOMELC",2033,0.181446301994555
"STC","DEMCOMELC",2034,0.182385396467763
"STC","DEMCOMELC",2035,0.183333879984784
"STC","DEMCOMELC",2036,0.184291847591518
"STC","DEMCOMELC",2037,0.185259396197506
"STC","DEMCOMELC",2038,0.186236620848649
"STC","DEMCOMELC",2039,0.187223616590842
"STC","DEMCOMELC",2040,0.188220484060921
"STC","DEMCOMELC",2041,0.189227318304782
"STC","DEMCOMELC",2042,0.190244221822905
"STC","DEMCOMELC",2043,0.191271293388476
"STC","DEMCOMELC",2044,0.193857876186076
"STC","DEMCOMELC",2045,0.19644445712003
"STC","DEMCOMELC",2046,0.199031039917629
"STC","DEMCOMELC",2047,0.201617620851583
"STC","DEMCOMELC",2048,0.204204203649183
"STC","DEMCOMELC",2049,0.206790784583137
"STC","DEMCOMELC",2050,0.206806183882271
"STC","PWRDIST",2019,0.235075258272461
"STC","PWRDIST",2020,0.190127674330354
"STC","PWRDIST",2021,0.19843909644906
"STC","PWRDIST",2022,0.247163186772844
"STC","PWRDIST",2023,0.252463916347485
"STC","PWRDIST",2024,0.262057860922265
"STC","PWRDIST",2025,0.271759768659703
"STC","PWRDIST",2026,0.280178855357074
"STC","PWRDIST",2027,0.288606120049597
"STC","PWRDIST",2028,0.297041626862694
"STC","PWRDIST",2029,0.305485431906108
"STC","PWRDIST",2030,0.351939173616186
"STC","PWRDIST",2031,0.344997754135574
"STC","PWRDIST",2032,0.338624240783376
"STC","PWRDIST",2033,0.383643717691178
"STC","PWRDIST",2034,0.32371763953479
"STC","PWRDIST",2035,0.350497327300935
"STC","PWRDIST",2036,0.337497696232157
"STC","PWRDIST",2037,0.331094141389975
"STC","PWRDIST",2038,0.333655216537751
"STC","PWRDIST",2039,0.336244783411837
"STC","PWRDIST",2040,0.396601023025895
"STC","PWRDIST",2041,0.341510708913996
"STC","PWRDIST",2042,0.344187734847237
"STC","PWRDIST",2043,0.346894587117122
"STC","PWRDIST",2044,0.35158568031805
"STC","PWRDIST",2045,0.356276771515059
"STC","PWRDIST",2046,0.360967864715987
"STC","PWRDIST",2047,0.365658955912995
"STC","PWRDIST",2048,0.370350049113924
"STC","PWRDIST",2049,0.375041140310932
"STC","PWRDIST",2050,0.375074255079344
"STC","PWRSOLDIST",2019,4.42505654313933e-06
"STC","PWRSOLDIST",2020,5.5e-05
"STC","PWRSOLDIST",2021,5.5e-05
"STC","PWRSOLDIST",2022,5.5e-05
"STC","PWRSOLDIST",2023,5.5e-05
"STC","PWRSOLDIST",2024,5.5e-05
"STC","PWRSOLDIST",2025,5.5e-05
"STC","PWRSOLDIST",2026,0.000115
"STC","PWRSOLDIST",2027,0.000115
"STC","PWRSOLDIST",2028,0.000115
"STC","PWRSOLDIST",2029,0.000115
"STC","PWRSOLDIST",2030,0.000115
"STC","PWRSOLDIST",2031,0.000175
"STC","PWRSOLDIST",2032,0.000175
"STC","PWRSOLDIST",2033,0.000175
"STC","PWRSOLDIST",2034,0.000175
"STC","PWRSOLDIST",2035,0.000175
"STC","PWRSOLDIST",2036,0.000235
"STC","PWRSOLDIST",2037,0.000235
"STC","PWRSOLDIST",2038,0.000235
"STC","PWRSOLDIST",2039,0.000235
"STC","PWRSOLDIST",2040,0.000235
"STC","PWRSOLDIST",2041,0.000768238983183911
"STC","PWRSOLDIST",2042,0.000768238983183911
"STC","PWRSOLDIST",2043,0.000768238983183911
"STC","PWRSOLDIST",2044,0.000768238983183911
"STC","PWRSOLDIST",2045,0.000768238983183911
"STC","PWRSOLDIST",2046,0.00138283016973104
"STC","PWRSOLDIST",2047,0.00138283016973104
"STC","PWRSOLDIST",2048,0.00138283016973104
"STC","PWRSOLDIST",2049,0.00138283016973104
"STC","PWRSOLDIST",2050,0.00138283016973104
"STC","TXD_neta",2019,0.889999968000008
"STC","TXD_neta",2020,0.889999968000008
"STC","TXD_neta",2021,0.889999968000008
"STC","TXD_neta",2022,1.04173681073958
"STC","TXD_neta",2023,1.08471657331861
"STC","TXD_neta",2024,1.13236430303624
"STC","TXD_neta",2025,1.17993444773253
"STC","TXD_neta",2026,1.17993444773253
"STC","TXD_neta",2027,1.17993444773253
"STC","TXD_neta",2028,1.17993444773253
"STC","TXD_neta",2029,1.17993444773253
"STC","TXD_neta",2030,1.17993444773253
"STC","TXD_neta",2031,0.867360381581495
"STC","TXD_neta",2032,0.867360381581495
"STC","TXD_neta",2033,0.867360381581495
"STC","TXD_neta",2034,0.743652819479803
"STC","TXD_neta",2035,0.706470490405396
"STC","TXD_neta",2036,0.671146692972991
"STC","TXD_neta",2037,0.637589416805513
"STC","TXD_neta",2038,0.637589416805513
"STC","TXD_neta",2039,0.637589416805513
"STC","TXD_neta",2040,0.637589416805513
"STC","TXD_neta",2041,0.637589416805513
"STC","TXD_neta",2042,0.637589416805513
"STC","TXD_neta",2043,0.468686825334382
"STC","TXD_neta",2044,0.468686825334382
"STC","TXD_neta",2045,0.468686825334382
"STC","TXD_neta",2046,0.440657544696504
"STC","TXD_neta",2047,0.434860111191875
"STC","TXD_neta",2048,0.42253617890665
"STC","TXD_neta",2049,0.408523310377842
"STC","TXD_neta",2050,0.408523310377842
"STC","TXD_Camion",2019,0.860000631211308
"STC","TXD_Camion",2020,0.860000631211308
"STC","TXD_Camion",2021,0.860000631211308
"STC","TXD_Camion",2022,1.04173651922559
"STC","TXD_Camion",2023,1.08471659166565
"STC","TXD_Camion",2024,1.13236434533635
"STC","TXD_Camion",2025,1.17993384007196
"STC","TXD_Camion",2026,1.17993384007196
"STC","TXD_Camion",2027,1.17993384007196
"STC","TXD_Camion",2028,1.17993384007196
"STC","TXD_Camion",2029,1.17993384007196
"STC","TXD_Camion",2030,1.17993384007196
"STC","TXD_Camion",2031,0.867359694756868
"STC","TXD_Camion",2032,0.867359694756868
"STC","TXD_Camion",2033,0.867359694756868
"STC","TXD_Camion",2034,0.743653541129819
"STC","TXD_Camion",2035,0.706469935577488
"STC","TXD_Camion",2036,0.671147300973322
"STC","TXD_Camion",2037,0.637588808465422
"STC","TXD_Camion",2038,0.637588808465422
"STC","TXD_Camion",2039,0.637588808465422
"STC","TXD_Camion",2040,0.637588808465422
"STC","TXD_Camion",2041,0.637588808465422
"STC","TXD_Camion",2042,0.637588808465422
"STC","TXD_Camion",2043,0.468687456608266
"STC","TXD_Camion",2044,0.468687456608266
"STC","TXD_Camion",2045,0.468687456608266
"STC","TXD_Camion",2046,0.410657722221035
"STC","TXD_Camion",2047,0.404861255333307
"STC","TXD_Camion",2048,0.392536136266769
"STC","TXD_Camion",2049,0.378525134039063
"STC","TXD_Camion",2050,0.378525134039063
"STC","TXD_Especial",2019,0.939999968
"STC","TXD_Especial",2020,0.939999968
"STC","TXD_Especial",2021,0.939999968
"STC","TXD_Especial",2022,1.04173697586289
"STC","TXD_Especial",2023,1.08471659166565
"STC","TXD_Especial",2024,1.132364573655
"STC","TXD_Especial",2025,1.17993417711377
"STC","TXD_Especial",2026,1.22743332796079
"STC","TXD_Especial",2027,1.27486907145722
"STC","TXD_Especial",2028,1.32224581089131
"STC","TXD_Especial",2029,1.36956971086657
"STC","TXD_Especial",2030,1.41685838453596
"STC","TXD_Especial",2031,1.41969146018627
"STC","TXD_Especial",2032,1.4225307004401
"STC","TXD_Especial",2033,1.42537610529746
"STC","TXD_Especial",2034,1.42822679410071
"STC","TXD_Especial",2035,1.43108364750748
"STC","TXD_Especial",2036,1.43394578486014
"STC","TXD_Especial",2037,1.43681320615867
"STC","TXD_Especial",2038,1.43968679206074
"STC","TXD_Especial",2039,1.44256654256633
"STC","TXD_Especial",2040,1.44545157701781
"STC","TXD_Especial",2041,1.44545157701781
"STC","TXD_Especial",2042,1.44545157701781
"STC","TXD_Especial",2043,1.44545157701781
"STC","TXD_Especial",2044,1.44545157701781
"STC","TXD_Especial",2045,1.44545157701781
"STC","TXD_Especial",2046,1.44545157701781
"STC","TXD_Especial",2047,1.44545157701781
"STC","TXD_Especial",2048,1.44545157701781
"STC","TXD_Especial",2049,1.44545157701781
"STC","TXD_Especial",2050,1.44545157701781
"STC","TXD_Bus_furgo",2019,0.919999968000007
"STC","TXD_Bus_furgo",2020,0.919999968000007
"STC","TXD_Bus_furgo",2021,0.919999968000007
"STC","TXD_Bus_furgo",2022,1.04173662137197
"STC","TXD_Bus_furgo",2023,1.08471641179919
"STC","TXD_Bus_furgo",2024,1.13236440440361
"STC","TXD_Bus_furgo",2025,1.17993439092225
"STC","TXD_Bus_furgo",2026,1.17993439092225
"STC","TXD_Bus_furgo",2027,1.17993439092225
"STC","TXD_Bus_furgo",2028,1.17993439092225
"STC","TXD_Bus_furgo",2029,1.17993439092225
"STC","TXD_Bus_furgo",2030,1.17993439092225
"STC","TXD_Bus_furgo",2031,0.867360200011379
"STC","TXD_Bus_furgo",2032,0.867360200011379
"STC","TXD_Bus_furgo",2033,0.867360200011379
"STC","TXD_Bus_furgo",2034,0.745623546639413
"STC","TXD_Bus_furgo",2035,0.706470269847833
"STC","TXD_Bus_furgo",2036,0.671146763150397
"STC","TXD_Bus_furgo",2037,0.637589469160085
"STC","TXD_Bus_furgo",2038,0.637589469160085
"STC","TXD_Bus_furgo",2039,0.637589469160085
"STC","TXD_Bus_furgo",2040,0.637589469160085
"STC","TXD_Bus_furgo",2041,0.637589469160085
"STC","TXD_Bus_furgo",2042,0.637589469160085
"STC","TXD_Bus_furgo",2043,0.468686859866122
"STC","TXD_Bus_furgo",2044,0.468686859866122
"STC","TXD_Bus_furgo",2045,0.468686859866122
"STC","TXD_Bus_furgo",2046,0.468686859866122
"STC","TXD_Bus_furgo",2047,0.464860346230489
"STC","TXD_Bus_furgo",2048,0.452535860323503
"STC","TXD_Bus_furgo",2049,0.438523167795178
"STC","TXD_Bus_furgo",2050,0.438523167795178
"STC","TXG_auto",2019,0.879999968000009
"STC","TXG_auto",2020,0.879999968000009
"STC","TXG_auto",2021,0.879999968000009
"STC","TXG_auto",2022,1.0417370408979
"STC","TXG_auto",2023,1.08471753795496
"STC","TXG_auto",2024,1.13236353249809
"STC","TXG_auto",2025,1.17993513414282
"STC","TXG_auto",2026,1.17993513414282
"STC","TXG_auto",2027,1.17993513414282
"STC","TXG_auto",2028,1.17993513414282
"STC","TXG_auto",2029,1.17993513414282
"STC","TXG_auto",2030,1.17993513414282
"STC","TXG_auto",2031,0.867360087022097
"STC","TXG_auto",2032,0.867360087022097
"STC","TXG_auto",2033,0.867360087022097
"STC","TXG_auto",2034,0.743652667631991
"STC","TXG_auto",2035,0.706469502872546
"STC","TXG_auto",2036,0.67114616057338
"STC","TXG_auto",2037,0.637589649611479
"STC","TXG_auto",2038,0.637589649611479
"STC","TXG_auto",2039,0.637589649611479
"STC","TXG_auto",2040,0.637589649611479
"STC","TXG_auto",2041,0.637589649611479
"STC","TXG_auto",2042,0.637589649611479
"STC","TXG_auto",2043,0.468685887547352
"STC","TXG_auto",2044,0.468685887547352
"STC","TXG_auto",2045,0.468685887547352
"STC","TXG_auto",2046,0.430656234039564
"STC","TXG_auto",2047,0.42485890174195
"STC","TXG_auto",2048,0.412536249497984
"STC","TXG_auto",2049,0.398521158815163
"STC","TXG_auto",2050,0.398521158815163
"STC","TXG_moto",2020,0.402187793858884
"STC","TXG_moto",2021,0.468916924737473
"STC","TXG_moto",2022,1.0417365082785
"STC","TXG_moto",2023,1.0847163229643
"STC","TXG_moto",2024,1.13236432642774
"STC","TXG_moto",2025,1.17993421841009
"STC","TXG_moto",2026,1.22743353598408
"STC","TXG_moto",2027,1.27486913103403
"STC","TXG_moto",2028,1.32224579987895
"STC","TXG_moto",2029,1.36956970921472
"STC","TXG_moto",2030,1.41685798875209
"STC","TXG_moto",2031,1.41969192810103
"STC","TXG_moto",2032,1.4225313489574
"STC","TXG_moto",2033,1.42537625132123
"STC","TXG_moto",2034,1.42822663519249
"STC","TXG_moto",2035,1.43108318575964
"STC","TXG_moto",2036,1.43394521783422
"STC","TXG_moto",2037,1.43681341660468
"STC","TXG_moto",2038,1.43968709688259
"STC","TXG_moto",2039,1.44256625866794
"STC","TXG_moto",2040,1.44545158714917
"STC","TXG_moto",2041,1.44545158714917
"STC","TXG_moto",2042,1.44545158714917
"STC","TXG_moto",2043,1.44545158714917
"STC","TXG_moto",2044,1.44545158714917
"STC","TXG_moto",2045,1.44545158714917
"STC","TXG_moto",2046,1.44545158714917
"STC","TXG_moto",2047,1.44545158714917
"STC","TXG_moto",2048,1.44545158714917
"STC","TXG_moto",2049,1.44545158714917
"STC","TXG_moto",2050,1.44545158714917
"STC","TXG_neta",2019,0.559999968000001
"STC","TXG_neta",2020,0.559999968000001
"STC","TXG_neta",2021,0.559999968000001
"STC","TXG_neta",2022,1.04173661580234
"STC","TXG_neta",2023,1.08471647584999
"STC","TXG_neta",2024,1.13236440050486
"STC","TXG_neta",2025,1.17993435026391
"STC","TXG_neta",2026,1.17993435026391
"STC","TXG_neta",2027,1.17993435026391
"STC","TXG_neta",2028,1.17993435026391
"STC","TXG_neta",2029,1.17993435026391
"STC","TXG_neta",2030,1.17993435026391
"STC","TXG_neta",2031,0.867360186644253
"STC","TXG_neta",2032,0.867360186644253
"STC","TXG_neta",2033,0.867360186644253
"STC","TXG_neta",2034,0.743652916948422
"STC","TXG_neta",2035,0.706470295468156
"STC","TXG_neta",2036,0.67114679044161
"STC","TXG_neta",2037,0.637589416805513
"STC","TXG_neta",2038,0.637589416805513
"STC","TXG_neta",2039,0.637589416805513
"STC","TXG_neta",2040,0.637589416805513
"STC","TXG_neta",2041,0.637589416805513
"STC","TXG_neta",2042,0.637589416805513
"STC","TXG_neta",2043,0.468686825334382
"STC","TXG_neta",2044,0.468686825334382
"STC","TXG_neta",2045,0.468686825334382
"STC","TXG_neta",2046,0.401840409172447
"STC","TXG_neta",2047,0.396043170605058
"STC","TXG_neta",2048,0.383718750976732
"STC","TXG_neta",2049,0.369706174853784
"STC","TXG_neta",2050,0.369706174853784
"STC","TXE_Camion",2024,0.114913298020927
"STC","TXE_Camion",2025,0.114913298020927
"STC","TXE_Camion",2026,0.114913298020927
"STC","TXE_Camion",2027,0.114913298020927
"STC","TXE_Camion",2028,0.114913298020927
"STC","TXE_Camion",2029,0.114913298020927
"STC","TXE_Camion",2030,0.114913298020927
"STC","TXE_Camion",2031,0.114913298020927
"STC","TXE_Camion",2032,0.114913298020927
"STC","TXE_Camion",2033,0.114913298020927
"STC","TXE_Camion",2034,0.114913298020927
"STC","TXE_Camion",2035,0.120659360848762
"STC","TXE_Camion",2036,0.126691930964412
"STC","TXE_Camion",2037,0.133026925439421
"STC","TXE_Camion",2038,0.139677608500078
"STC","TXE_Camion",2039,0.146661223640556
"STC","TXE_Camion",2040,0.153995014355029
"STC","TXE_Camion",2041,0.161694897715043
"STC","TXE_Camion",2042,0.169779443637401
"STC","TXE_Camion",2043,0.178268548461535
"STC","TXE_Camion",2044,0.187182108526874
"STC","TXE_Camion",2045,0.196540020172852
"STC","TXE_Camion",2046,0.206367485429414
"STC","TXE_Camion",2047,0.216685727058622
"STC","TXE_Camion",2048,0.227519947090422
"STC","TXE_Camion",2049,0.238896673977389
"STC","TXE_Camion",2050,0.250841109749469
"STC","TXE_neta",2022,0.000450250541336961
"STC","TXE_neta",2023,0.00319375142703744
"STC","TXE_neta",2024,0.139673090857793
"STC","TXE_neta",2025,0.139673090857793
"STC","TXE_neta",2026,0.139673090857793
"STC","TXE_neta",2027,0.139673090857793
"STC","TXE_neta",2028,0.139673090857793
"STC","TXE_neta",2029,0.139673090857793
"STC","TXE_neta",2030,0.139673090857793
"STC","TXE_neta",2031,0.139673090857793
"STC","TXE_neta",2032,0.143400787625157
"STC","TXE_neta",2033,0.146009425311241
"STC","TXE_neta",2034,0.145559174769904
"STC","TXE_neta",2035,0.142815673884204
"STC","TXE_neta",2036,0.130609449530786
"STC","TXE_neta",2037,0.130609449530786
"STC","TXE_neta",2038,0.130609449530786
"STC","TXE_neta",2039,0.130609449530786
"STC","TXE_neta",2040,0.130609449530786
"STC","TXE_neta",2041,0.130609449530786
"STC","TXE_neta",2042,0.130609449530786
"STC","TXE_neta",2043,0.130609449530786
"STC","TXE_neta",2044,0.126881752763422
"STC","TXE_neta",2045,0.124273115077337
"STC","TXE_neta",2046,0.124273115077337
"STC","TXE_neta",2047,0.124273115077337
"STC","TXE_neta",2048,0.0699345144424858
"STC","TXE_neta",2049,0.0734312011771622
"STC","TXE_neta",2050,0.0771028440843471
"STC","TXE_auto",2019,0.800000552337747
"STC","TXE_auto",2020,0.800000552337747
"STC","TXE_auto",2021,0.800000552337747
"STC","TXE_auto",2022,1.04173395391076
"STC","TXE_auto",2023,1.08471783825283
"STC","TXE_auto",2024,1.13236473778046
"STC","TXE_auto",2025,1.17993567340156
"STC","TXE_auto",2026,1.23893041188954
"STC","TXE_auto",2027,1.30087605597741
"STC","TXE_auto",2028,1.36591869010079
"STC","TXE_auto",2029,1.43421608545019
"STC","TXE_auto",2030,1.50592601321608
"STC","TXE_auto",2031,1.58122377472125
"STC","TXE_auto",2032,1.66028467128844
"STC","TXE_auto",2033,1.7433015343727
"STC","TXE_auto",2034,1.83046719542908
"STC","TXE_auto",2035,1.92198617266746
"STC","TXE_auto",2036,2.01808635780745
"STC","TXE_auto",2037,2.11898979919121
"STC","TXE_auto",2038,2.22494191867061
"STC","TXE_auto",2039,2.33618813809753
"STC","TXE_auto",2040,2.45299725283353
"STC","TXE_auto",2041,2.57564974499505
"STC","TXE_auto",2042,2.70443194007593
"STC","TXE_auto",2043,2.83965353707973
"STC","TXE_auto",2044,2.98163592176484
"STC","TXE_auto",2045,3.13071801002195
"STC","TXE_auto",2046,3.2872504044966
"STC","TXE_auto",2047,3.45161292472143
"STC","TXE_auto",2048,3.62419707698395
"STC","TXE_auto",2049,3.80540605432655
"STC","TXE_auto",2050,3.99567811005609
"STC","TXE_Especial",2025,0.0819672104918034
"STC","TXE_Especial",2026,0.0860657911808053
"STC","TXE_Especial",2027,0.0903686844439043
"STC","TXE_Especial",2028,0.0948873388305114
"STC","TXE_Especial",2029,0.0996314415747429
"STC","TXE_Especial",2030,0.104613321883656
"STC","TXE_Especial",2031,0.109843547649016
"STC","TXE_Especial",2032,0.115336209393172
"STC","TXE_Especial",2033,0.121102755665537
"STC","TXE_Especial",2034,0.127158157646108
"STC","TXE_Especial",2035,0.13351562519959
"STC","TXE_Especial",2036,0.140191890821275
"STC","TXE_Especial",2037,0.147201045033515
"STC","TXE_Especial",2038,0.154561581646897
"STC","TXE_Especial",2039,0.162289352499065
"STC","TXE_Especial",2040,0.170403732058254
"STC","TXE_Especial",2041,0.178924094792696
"STC","TXE_Especial",2042,0.187870695828272
"STC","TXE_Especial",2043,0.197263790290862
"STC","TXE_Especial",2044,0.207127155936935
"STC","TXE_Especial",2045,0.217483689865311
"STC","TXE_Especial",2046,0.228357169832459
"STC","TXE_Especial",2047,0.239775776883082
"STC","TXE_Especial",2048,0.251764169431295
"STC","TXE_Especial",2049,0.264352289837095
"STC","TXE_Especial",2050,0.277570080460479
"STC","TXE_Bus_furgo",2024,0.159535219943797
"STC","TXE_Bus_furgo",2025,0.159535219943797
"STC","TXE_Bus_furgo",2026,0.159535219943797
"STC","TXE_Bus_furgo",2027,0.159535219943797
"STC","TXE_Bus_furgo",2028,0.159535219943797
